Gen Index, Gen Bus, Upper Bound,1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0
161, 1001, 10.0, 0.0,0.0,0.0,0.0,5.0,3.0,10.0,0.0,0.0,10.0 
162, 1002, 10.0, 0.0,0.0,0.0,0.0,5.0,3.0,10.0,9.0,10.0,0.0 
163, 1003, 30.0, 0.0,0.0,0.0,0.0,18.0,10.0,-25.0,-25.0,30.0,30.0 
164, 1004, 30.0, 0.0,0.0,0.0,0.0,18.0,10.0,-25.0,30.0,-25.0,-25.0 
165, 1005, 10.0, 0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,8.0 
166, 1006, 10.0, 0.0,0.0,0.0,0.0,3.0,2.0,9.0,0.0,0.0,10.0 
167, 1007, 30.0, 0.0,0.0,0.0,0.0,8.0,8.0,-25.0,-25.0,-25.0,-25.0 
168, 1008, 30.0, 0.0,0.0,0.0,0.0,-25.0,8.0,-25.0,-25.0,-25.0,30.0 
169, 1009, 150.0, 0.0,0.0,-11.0,40.0,13.0,33.0,45.0,39.0,-25.0,97.0 
170, 1010, 19.0, 0.0,0.0,19.0,0.0,-14.0,-13.0,-15.0,19.0,-15.0,-15.0 
171, 1011, 19.0, 0.0,0.0,-15.0,0.0,-14.0,-13.0,19.0,19.0,-15.0,19.0 
172, 1012, 19.0, 0.0,0.0,-15.0,0.0,-14.0,-13.0,-15.0,19.0,-15.0,19.0 
173, 1013, 19.0, 0.0,0.0,19.0,0.0,-14.0,-13.0,-15.0,19.0,-15.0,-15.0 
174, 1014, 200.0, 0.0,0.0,-27.0,3.0,-43.0,-40.0,93.0,-50.0,-50.0,-50.0 
175, 1015, 6.0, 0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0 
176, 1016, 6.0, 0.0,0.0,6.0,0.0,0.0,0.0,6.0,6.0,0.0,6.0 
177, 1017, 80.0, 0.0,0.0,-50.0,56.0,-27.0,-26.0,-50.0,-50.0,-50.0,-50.0 
178, 1018, 80.0, 0.0,0.0,80.0,0.0,-23.0,-22.0,-50.0,-50.0,80.0,-50.0 
179, 1019, 150.0, 0.0,0.0,0.0,-5.0,29.0,-14.0,-25.0,118.0,150.0,-25.0 
180, 1020, 200.0, 0.0,0.0,0.0,-5.0,-50.0,-50.0,102.0,-50.0,-50.0,9.0 
181, 1021, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,-10.0,-10.0,-10.0,-10.0 
182, 1022, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,4.0,-10.0,-10.0,-10.0 
183, 1023, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,-10.0,9.0,-10.0,-10.0 
184, 1024, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,4.0,9.0,-10.0,-10.0 
185, 1025, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,4.0,-10.0,-10.0,-10.0 
186, 1026, 16.0, 0.0,0.0,0.0,-1.0,-2.0,-7.0,4.0,9.0,16.0,-10.0 
187, 1027, 80.0, 0.0,0.0,0.0,-22.0,-8.0,-50.0,61.0,-50.0,80.0,80.0 
188, 1028, 150.0, 0.0,0.0,0.0,-25.0,-17.0,-25.0,-25.0,82.0,150.0,150.0 
189, 1029, 19.0, 0.0,0.0,0.0,-7.0,-3.0,-15.0,-15.0,12.0,-15.0,19.0 
190, 1030, 19.0, 0.0,0.0,0.0,-7.0,-3.0,-15.0,19.0,12.0,19.0,19.0 
191, 1031, 19.0, 0.0,0.0,0.0,-7.0,-3.0,-15.0,-15.0,-15.0,19.0,19.0 
192, 1032, 10.0, 0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0 
