Branch Index, From/To, To/From, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0
(1, 1, 2), 0.0,0.0,0.0,0.0,0.0,-0.0,108.0,-287.0,-235.0,-162.0 
(1, 2, 1), 0.0,0.0,0.0,0.0,0.0,0.0,-108.0,287.0,235.0,162.0 
(2, 1, 39), 0.0,0.0,0.0,-0.0,0.0,0.0,-108.0,287.0,235.0,162.0 
(2, 39, 1), 0.0,0.0,0.0,-0.0,0.0,0.0,108.0,-287.0,-235.0,-162.0 
(3, 2, 3), 0.0,0.0,-15.0,-0.0,63.0,25.0,229.0,464.0,568.0,592.0 
(3, 3, 2), 0.0,0.0,15.0,0.0,-63.0,-25.0,-229.0,-464.0,-568.0,-592.0 
(4, 2, 25), 0.0,0.0,0.0,0.0,-0.0,100.0,66.0,-501.0,-552.0,-505.0 
(4, 25, 2), 0.0,0.0,0.0,0.0,0.0,-100.0,-66.0,501.0,552.0,505.0 
(5, 3, 4), 0.0,0.0,-15.0,-0.0,63.0,25.0,-59.0,442.0,304.0,118.0 
(5, 4, 3), 0.0,0.0,15.0,0.0,-63.0,-25.0,59.0,-442.0,-304.0,-118.0 
(6, 3, 18), 0.0,0.0,-0.0,0.0,-0.0,0.0,-224.0,-491.0,-336.0,-126.0 
(6, 18, 3), 0.0,0.0,0.0,0.0,0.0,0.0,224.0,491.0,336.0,126.0 
(7, 4, 5), 0.0,0.0,0.0,0.0,0.0,0.0,8.0,573.0,166.0,-263.0 
(7, 5, 4), 0.0,0.0,0.0,0.0,0.0,0.0,-8.0,-573.0,-166.0,263.0 
(8, 4, 14), 0.0,0.0,-62.0,-125.0,-69.0,-107.0,-200.0,-554.0,-312.0,-69.0 
(8, 14, 4), 0.0,0.0,62.0,125.0,69.0,107.0,200.0,554.0,312.0,69.0 
(9, 5, 6), 0.0,0.0,-0.0,-0.0,-0.0,-0.0,78.0,247.0,-147.0,-572.0 
(9, 6, 5), 0.0,0.0,0.0,0.0,0.0,0.0,-78.0,-247.0,147.0,572.0 
(10, 5, 8), 0.0,0.0,0.0,0.0,0.0,0.0,-70.0,325.0,313.0,309.0 
(10, 8, 5), 0.0,0.0,-0.0,-0.0,-0.0,-0.0,70.0,-325.0,-313.0,-309.0 
(11, 6, 7), 0.0,0.0,-62.0,-125.0,-188.0,-250.0,-73.0,294.0,358.0,435.0 
(11, 7, 6), 0.0,0.0,62.0,125.0,188.0,250.0,73.0,-294.0,-358.0,-435.0 
(12, 6, 11), 0.0,0.0,62.0,125.0,188.0,250.0,61.0,-126.0,-205.0,-326.0 
(12, 11, 6), 0.0,0.0,-62.0,-125.0,-188.0,-250.0,-61.0,126.0,205.0,326.0 
(13, 7, 8), 0.0,0.0,-62.0,-125.0,-188.0,-250.0,-73.0,60.0,124.0,201.0 
(13, 8, 7), 0.0,0.0,62.0,125.0,188.0,250.0,73.0,-60.0,-124.0,-201.0 
(14, 8, 9), 0.0,0.0,-62.0,-125.0,-188.0,-250.0,-142.0,-137.0,-85.0,-12.0 
(14, 9, 8), 0.0,0.0,62.0,125.0,188.0,250.0,142.0,137.0,85.0,12.0 
(15, 9, 39), 0.0,-0.0,-62.0,-125.0,-188.0,-250.0,-142.0,-137.0,-85.0,-12.0 
(15, 39, 9), 0.0,0.0,62.0,125.0,188.0,250.0,142.0,137.0,85.0,12.0 
(16, 10, 11), 0.0,0.0,0.0,0.0,0.0,0.0,-95.0,0.0,230.0,460.0 
(16, 11, 10), 0.0,0.0,0.0,0.0,0.0,0.0,95.0,-0.0,-230.0,-460.0 
(17, 10, 13), 0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0 
(17, 13, 10), 0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
(18, 13, 14), 0.0,0.0,62.0,125.0,187.0,250.0,-34.0,-159.0,-95.0,14.0 
(18, 14, 13), 0.0,0.0,-62.0,-125.0,-187.0,-250.0,34.0,159.0,95.0,-14.0 
(19, 14, 15), 0.0,0.0,-0.0,0.0,118.0,143.0,-234.0,-713.0,-407.0,-55.0 
